# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 18.031 us/op
# Warmup Iteration   2: 10.254 us/op
# Warmup Iteration   3: 10.195 us/op
# Warmup Iteration   4: 10.089 us/op
# Warmup Iteration   5: 10.115 us/op
# Warmup Iteration   6: 9.874 us/op
# Warmup Iteration   7: 9.897 us/op
# Warmup Iteration   8: 9.873 us/op
# Warmup Iteration   9: 9.873 us/op
# Warmup Iteration  10: 9.883 us/op
# Warmup Iteration  11: 9.890 us/op
# Warmup Iteration  12: 9.869 us/op
# Warmup Iteration  13: 9.857 us/op
# Warmup Iteration  14: 9.897 us/op
# Warmup Iteration  15: 9.884 us/op
# Warmup Iteration  16: 9.874 us/op
# Warmup Iteration  17: 9.928 us/op
# Warmup Iteration  18: 9.899 us/op
# Warmup Iteration  19: 9.889 us/op
# Warmup Iteration  20: 9.894 us/op
Iteration   1: 9.912 us/op
Iteration   2: 9.947 us/op
Iteration   3: 9.950 us/op
Iteration   4: 10.015 us/op
Iteration   5: 9.917 us/op
Iteration   6: 9.932 us/op
Iteration   7: 9.956 us/op
Iteration   8: 9.977 us/op
Iteration   9: 9.876 us/op
Iteration  10: 9.908 us/op
Iteration  11: 9.977 us/op
Iteration  12: 9.892 us/op
Iteration  13: 9.898 us/op
Iteration  14: 9.890 us/op
Iteration  15: 9.993 us/op
Iteration  16: 9.909 us/op
Iteration  17: 9.900 us/op
Iteration  18: 9.924 us/op
Iteration  19: 9.983 us/op
Iteration  20: 9.903 us/op

# Run progress: 2.22% complete, ETA 00:29:31
# Fork: 2 of 3
# Warmup Iteration   1: 21.131 us/op
# Warmup Iteration   2: 10.357 us/op
# Warmup Iteration   3: 10.263 us/op
# Warmup Iteration   4: 10.036 us/op
# Warmup Iteration   5: 10.308 us/op
# Warmup Iteration   6: 9.949 us/op
# Warmup Iteration   7: 9.950 us/op
# Warmup Iteration   8: 9.985 us/op
# Warmup Iteration   9: 9.985 us/op
# Warmup Iteration  10: 9.939 us/op
# Warmup Iteration  11: 9.965 us/op
# Warmup Iteration  12: 9.930 us/op
# Warmup Iteration  13: 9.964 us/op
# Warmup Iteration  14: 9.947 us/op
# Warmup Iteration  15: 9.963 us/op
# Warmup Iteration  16: 10.099 us/op
# Warmup Iteration  17: 10.004 us/op
# Warmup Iteration  18: 10.018 us/op
# Warmup Iteration  19: 9.988 us/op
# Warmup Iteration  20: 10.007 us/op
Iteration   1: 10.019 us/op
Iteration   2: 10.084 us/op
Iteration   3: 10.023 us/op
Iteration   4: 10.038 us/op
Iteration   5: 10.021 us/op
Iteration   6: 10.005 us/op
Iteration   7: 10.025 us/op
Iteration   8: 10.048 us/op
Iteration   9: 10.036 us/op
Iteration  10: 10.042 us/op
Iteration  11: 10.086 us/op
Iteration  12: 10.009 us/op
Iteration  13: 10.001 us/op
Iteration  14: 10.036 us/op
Iteration  15: 10.058 us/op
Iteration  16: 10.008 us/op
Iteration  17: 9.984 us/op
Iteration  18: 10.027 us/op
Iteration  19: 10.030 us/op
Iteration  20: 10.044 us/op

# Run progress: 4.44% complete, ETA 00:28:50
# Fork: 3 of 3
# Warmup Iteration   1: 20.189 us/op
# Warmup Iteration   2: 10.618 us/op
# Warmup Iteration   3: 10.510 us/op
# Warmup Iteration   4: 10.249 us/op
# Warmup Iteration   5: 10.582 us/op
# Warmup Iteration   6: 10.213 us/op
# Warmup Iteration   7: 10.211 us/op
# Warmup Iteration   8: 10.261 us/op
# Warmup Iteration   9: 10.216 us/op
# Warmup Iteration  10: 10.385 us/op
# Warmup Iteration  11: 10.239 us/op
# Warmup Iteration  12: 10.201 us/op
# Warmup Iteration  13: 10.264 us/op
# Warmup Iteration  14: 10.223 us/op
# Warmup Iteration  15: 10.309 us/op
# Warmup Iteration  16: 10.240 us/op
# Warmup Iteration  17: 10.279 us/op
# Warmup Iteration  18: 10.281 us/op
# Warmup Iteration  19: 10.293 us/op
# Warmup Iteration  20: 10.321 us/op
Iteration   1: 10.302 us/op
Iteration   2: 10.366 us/op
Iteration   3: 10.320 us/op
Iteration   4: 10.341 us/op
Iteration   5: 10.395 us/op
Iteration   6: 10.282 us/op
Iteration   7: 10.302 us/op
Iteration   8: 10.311 us/op
Iteration   9: 10.325 us/op
Iteration  10: 10.346 us/op
Iteration  11: 10.376 us/op
Iteration  12: 10.416 us/op
Iteration  13: 10.314 us/op
Iteration  14: 10.371 us/op
Iteration  15: 10.390 us/op
Iteration  16: 10.344 us/op
Iteration  17: 10.403 us/op
Iteration  18: 10.279 us/op
Iteration  19: 10.281 us/op
Iteration  20: 10.303 us/op


Result "groovyStringInvokeDynamic":
  10.101 ±(99.9%) 0.079 us/op [Average]
  (min, avg, max) = (9.876, 10.101, 10.416), stdev = 0.178
  CI (99.9%): [10.021, 10.180] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 500)

# Run progress: 6.67% complete, ETA 00:28:09
# Fork: 1 of 3
# Warmup Iteration   1: 131.346 us/op
# Warmup Iteration   2: 58.017 us/op
# Warmup Iteration   3: 57.400 us/op
# Warmup Iteration   4: 58.077 us/op
# Warmup Iteration   5: 55.872 us/op
# Warmup Iteration   6: 55.759 us/op
# Warmup Iteration   7: 56.092 us/op
# Warmup Iteration   8: 56.120 us/op
# Warmup Iteration   9: 56.194 us/op
# Warmup Iteration  10: 56.045 us/op
# Warmup Iteration  11: 56.470 us/op
# Warmup Iteration  12: 56.214 us/op
# Warmup Iteration  13: 56.793 us/op
# Warmup Iteration  14: 56.237 us/op
