# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.346 us/op
# Warmup Iteration   2: 0.982 us/op
# Warmup Iteration   3: 0.969 us/op
# Warmup Iteration   4: 0.969 us/op
# Warmup Iteration   5: 0.969 us/op
# Warmup Iteration   6: 0.969 us/op
# Warmup Iteration   7: 0.972 us/op
# Warmup Iteration   8: 0.968 us/op
# Warmup Iteration   9: 0.969 us/op
# Warmup Iteration  10: 0.969 us/op
# Warmup Iteration  11: 0.969 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.967 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.968 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
Iteration   1: 0.968 us/op
Iteration   2: 0.968 us/op
Iteration   3: 0.969 us/op
Iteration   4: 0.970 us/op
Iteration   5: 0.968 us/op
Iteration   6: 0.968 us/op
Iteration   7: 0.967 us/op
Iteration   8: 0.967 us/op
Iteration   9: 0.967 us/op
Iteration  10: 0.967 us/op
Iteration  11: 0.968 us/op
Iteration  12: 0.967 us/op
Iteration  13: 0.968 us/op
Iteration  14: 0.967 us/op
Iteration  15: 0.968 us/op
Iteration  16: 0.967 us/op
Iteration  17: 0.967 us/op
Iteration  18: 0.968 us/op
Iteration  19: 0.968 us/op
Iteration  20: 0.967 us/op

# Run progress: 2.22% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 1.240 us/op
# Warmup Iteration   2: 0.976 us/op
# Warmup Iteration   3: 0.967 us/op
# Warmup Iteration   4: 0.967 us/op
# Warmup Iteration   5: 0.967 us/op
# Warmup Iteration   6: 0.986 us/op
# Warmup Iteration   7: 0.967 us/op
# Warmup Iteration   8: 0.967 us/op
# Warmup Iteration   9: 0.967 us/op
# Warmup Iteration  10: 0.967 us/op
# Warmup Iteration  11: 0.968 us/op
# Warmup Iteration  12: 0.967 us/op
# Warmup Iteration  13: 1.011 us/op
# Warmup Iteration  14: 1.021 us/op
# Warmup Iteration  15: 0.985 us/op
# Warmup Iteration  16: 0.967 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.968 us/op
# Warmup Iteration  19: 0.967 us/op
# Warmup Iteration  20: 0.966 us/op
Iteration   1: 0.967 us/op
Iteration   2: 0.967 us/op
Iteration   3: 0.967 us/op
Iteration   4: 0.967 us/op
Iteration   5: 0.966 us/op
Iteration   6: 0.967 us/op
Iteration   7: 0.966 us/op
Iteration   8: 0.966 us/op
Iteration   9: 0.966 us/op
Iteration  10: 0.967 us/op
Iteration  11: 0.967 us/op
Iteration  12: 0.967 us/op
Iteration  13: 0.967 us/op
Iteration  14: 0.967 us/op
Iteration  15: 0.968 us/op
Iteration  16: 0.967 us/op
Iteration  17: 0.967 us/op
Iteration  18: 0.968 us/op
Iteration  19: 0.967 us/op
Iteration  20: 0.967 us/op

# Run progress: 4.44% complete, ETA 00:28:48
# Fork: 3 of 3
# Warmup Iteration   1: 1.352 us/op
# Warmup Iteration   2: 0.985 us/op
# Warmup Iteration   3: 0.976 us/op
# Warmup Iteration   4: 0.979 us/op
# Warmup Iteration   5: 0.976 us/op
# Warmup Iteration   6: 0.976 us/op
# Warmup Iteration   7: 0.975 us/op
# Warmup Iteration   8: 0.975 us/op
# Warmup Iteration   9: 0.975 us/op
# Warmup Iteration  10: 0.975 us/op
# Warmup Iteration  11: 0.974 us/op
# Warmup Iteration  12: 0.975 us/op
# Warmup Iteration  13: 0.976 us/op
# Warmup Iteration  14: 0.976 us/op
# Warmup Iteration  15: 0.976 us/op
# Warmup Iteration  16: 0.976 us/op
# Warmup Iteration  17: 0.975 us/op
# Warmup Iteration  18: 0.976 us/op
# Warmup Iteration  19: 0.977 us/op
# Warmup Iteration  20: 0.975 us/op
Iteration   1: 0.975 us/op
Iteration   2: 0.976 us/op
Iteration   3: 0.976 us/op
Iteration   4: 0.976 us/op
Iteration   5: 0.976 us/op
Iteration   6: 0.977 us/op
Iteration   7: 0.975 us/op
Iteration   8: 0.975 us/op
Iteration   9: 0.976 us/op
Iteration  10: 0.977 us/op
Iteration  11: 0.976 us/op
Iteration  12: 0.978 us/op
Iteration  13: 0.974 us/op
Iteration  14: 0.976 us/op
Iteration  15: 0.975 us/op
Iteration  16: 0.976 us/op
Iteration  17: 0.975 us/op
Iteration  18: 0.977 us/op
Iteration  19: 0.976 us/op
Iteration  20: 0.977 us/op


Result "groovyFibInvokeDynamic":
  0.970 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.966, 0.970, 0.978), stdev = 0.004
  CI (99.9%): [0.968, 0.972] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 20)

# Run progress: 6.67% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 153.431 us/op
# Warmup Iteration   2: 117.874 us/op
# Warmup Iteration   3: 117.723 us/op
# Warmup Iteration   4: 117.809 us/op
# Warmup Iteration   5: 117.942 us/op
# Warmup Iteration   6: 118.826 us/op
# Warmup Iteration   7: 118.274 us/op
# Warmup Iteration   8: 118.279 us/op
# Warmup Iteration   9: 118.421 us/op
# Warmup Iteration  10: 118.384 us/op
# Warmup Iteration  11: 118.363 us/op
# Warmup Iteration  12: 118.470 us/op
# Warmup Iteration  13: 118.312 us/op
# Warmup Iteration  14: 118.463 us/op
# Warmup Iteration  15: 117.636 us/op
# Warmup Iteration  16: 117.657 us/op
# Warmup Iteration  17: 117.671 us/op
# Warmup Iteration  18: 117.522 us/op
# Warmup Iteration  19: 117.569 us/op
# Warmup Iteration  20: 117.573 us/op
Iteration   1: 118.305 us/op
Iteration   2: 117.592 us/op
Iteration   3: 117.827 us/op
Iteration   4: 117.619 us/op
Iteration   5: 117.551 us/op
Iteration   6: 117.685 us/op
Iteration   7: 117.551 us/op
Iteration   8: 117.785 us/op
Iteration   9: 118.022 us/op
Iteration  10: 117.610 us/op
Iteration  11: 117.626 us/op
Iteration  12: 117.658 us/op
Iteration  13: 117.595 us/op
Iteration  14: 117.563 us/op
Iteration  15: 117.561 us/op
Iteration  16: 120.037 us/op
Iteration  17: 120.513 us/op
Iteration  18: 120.517 us/op
Iteration  19: 120.481 us/op
Iteration  20: 120.493 us/op

# Run progress: 8.89% complete, ETA 00:27:28
# Fork: 2 of 3
# Warmup Iteration   1: 153.493 us/op
# Warmup Iteration   2: 121.947 us/op
# Warmup Iteration   3: 121.931 us/op
# Warmup Iteration   4: 121.851 us/op
# Warmup Iteration   5: 121.806 us/op
# Warmup Iteration   6: 121.975 us/op
# Warmup Iteration   7: 120.151 us/op
# Warmup Iteration   8: 118.587 us/op
# Warmup Iteration   9: 119.490 us/op
# Warmup Iteration  10: 119.011 us/op
# Warmup Iteration  11: 119.664 us/op
# Warmup Iteration  12: 119.539 us/op
# Warmup Iteration  13: 119.588 us/op
# Warmup Iteration  14: 119.424 us/op
# Warmup Iteration  15: 118.185 us/op
# Warmup Iteration  16: 118.315 us/op
