# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
Iteration   1: 10,425 us/op
Iteration   2: 10,316 us/op
Iteration   3: 10,785 us/op
Iteration   4: 11,326 us/op
Iteration   5: 11,297 us/op
Iteration   6: 10,865 us/op
Iteration   7: 10,767 us/op
Iteration   8: 10,849 us/op
Iteration   9: 10,708 us/op
Iteration  10: 9,684 us/op
Iteration  11: 9,742 us/op
Iteration  12: 9,756 us/op
Iteration  13: 9,756 us/op
Iteration  14: 9,750 us/op
Iteration  15: 9,726 us/op
Iteration  16: 9,756 us/op
Iteration  17: 9,679 us/op
Iteration  18: 10,776 us/op
Iteration  19: 10,785 us/op
Iteration  20: 10,844 us/op

# Run progress: 1,67% complete, ETA 00:39:35
# Fork: 2 of 3
# Warmup Iteration   1: 482,368 us/op
# Warmup Iteration   2: 12,817 us/op
# Warmup Iteration   3: 9,698 us/op
# Warmup Iteration   4: 9,655 us/op
# Warmup Iteration   5: 9,768 us/op
# Warmup Iteration   6: 9,741 us/op
# Warmup Iteration   7: 9,684 us/op
# Warmup Iteration   8: 9,777 us/op
# Warmup Iteration   9: 10,044 us/op
# Warmup Iteration  10: 10,804 us/op
# Warmup Iteration  11: 10,786 us/op
# Warmup Iteration  12: 10,810 us/op
# Warmup Iteration  13: 10,614 us/op
# Warmup Iteration  14: 9,704 us/op
# Warmup Iteration  15: 9,674 us/op
# Warmup Iteration  16: 9,768 us/op
# Warmup Iteration  17: 9,794 us/op
# Warmup Iteration  18: 10,834 us/op
# Warmup Iteration  19: 10,841 us/op
# Warmup Iteration  20: 10,889 us/op
Iteration   1: 10,573 us/op
Iteration   2: 9,662 us/op
Iteration   3: 9,592 us/op
Iteration   4: 9,662 us/op
Iteration   5: 9,691 us/op
Iteration   6: 10,815 us/op
Iteration   7: 10,812 us/op
Iteration   8: 10,846 us/op
Iteration   9: 10,492 us/op
Iteration  10: 9,623 us/op
Iteration  11: 9,664 us/op
Iteration  12: 9,628 us/op
Iteration  13: 9,624 us/op
Iteration  14: 9,623 us/op
Iteration  15: 9,773 us/op
Iteration  16: 9,718 us/op
Iteration  17: 9,774 us/op
Iteration  18: 9,634 us/op
Iteration  19: 9,633 us/op
Iteration  20: 9,653 us/op

# Run progress: 3,33% complete, ETA 00:38:54
# Fork: 3 of 3
# Warmup Iteration   1: 509,490 us/op
# Warmup Iteration   2: 14,265 us/op
# Warmup Iteration   3: 11,077 us/op
# Warmup Iteration   4: 10,999 us/op
# Warmup Iteration   5: 10,442 us/op
# Warmup Iteration   6: 9,898 us/op
# Warmup Iteration   7: 9,940 us/op
# Warmup Iteration   8: 9,834 us/op
# Warmup Iteration   9: 9,872 us/op
# Warmup Iteration  10: 9,985 us/op
# Warmup Iteration  11: 9,908 us/op
# Warmup Iteration  12: 9,991 us/op
# Warmup Iteration  13: 10,369 us/op
# Warmup Iteration  14: 11,043 us/op
# Warmup Iteration  15: 11,043 us/op
# Warmup Iteration  16: 11,090 us/op
# Warmup Iteration  17: 10,536 us/op
# Warmup Iteration  18: 9,891 us/op
# Warmup Iteration  19: 9,839 us/op
# Warmup Iteration  20: 9,878 us/op
Iteration   1: 9,899 us/op
Iteration   2: 10,008 us/op
Iteration   3: 9,922 us/op
Iteration   4: 9,922 us/op
Iteration   5: 9,842 us/op
Iteration   6: 9,881 us/op
Iteration   7: 9,932 us/op
Iteration   8: 9,913 us/op
Iteration   9: 10,212 us/op
Iteration  10: 11,041 us/op
Iteration  11: 11,080 us/op
Iteration  12: 11,065 us/op
Iteration  13: 10,674 us/op
Iteration  14: 9,890 us/op
Iteration  15: 9,906 us/op
Iteration  16: 9,950 us/op
Iteration  17: 9,962 us/op
Iteration  18: 9,823 us/op
Iteration  19: 9,941 us/op
Iteration  20: 9,925 us/op


Result "groovyFftInvokeDynamic":
  10,148 ±(99.9%) 0,236 us/op [Average]
  (min, avg, max) = (9,592, 10,148, 11,326), stdev = 0,528
  CI (99.9%): [9,912, 10,384] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 16)

# Run progress: 5,00% complete, ETA 00:38:14
# Fork: 1 of 3
# Warmup Iteration   1: 831,038 us/op
# Warmup Iteration   2: 28,764 us/op
# Warmup Iteration   3: 23,205 us/op
# Warmup Iteration   4: 23,461 us/op
# Warmup Iteration   5: 23,203 us/op
# Warmup Iteration   6: 23,030 us/op
# Warmup Iteration   7: 23,233 us/op
# Warmup Iteration   8: 23,058 us/op
# Warmup Iteration   9: 23,053 us/op
# Warmup Iteration  10: 23,227 us/op
# Warmup Iteration  11: 22,999 us/op
# Warmup Iteration  12: 23,178 us/op
# Warmup Iteration  13: 25,044 us/op
